sie;sig
25 DE MAIO     ;BARRA BONITASC
A CEDROS       ;RIO DOS CEDROSSC
A GARIBALDI    ;ANITA GARIBALDISC
A PALMEIRA     ;RIO DOS CEDROSSC
A PEDRA PRETA  ;RIO DOS CEDROSSC
A RIO DO CAMPO ;BIGUAÇUSC
ABDON BATISTA  ;ABDON BATISTASC
ABELARDO LUZ   ;ABELARDO LUZSC
AC ADOLF.KONDER;ITÁSC
AC CORVETA     ;ARAQUARISC
AC COSTA LAGOA ;JAGUARUNASC
AC ITAPIRUBA   ;IMBITUBASC
AC JAGUARUNA   ;JAGUARUNASC
AC MIRIM 2     ;IMBITUBASC
AC MORRO GRANDE;JAGUARUNASC
AC OLHO DAGUA  ;JAGUARUNASC
AC P REDONDO   ;TAIÓSC
AC PALHOCA     ;PALHOÇASC
AC QUARTA LINHA;CRICIÚMASC
AC RIO ACIMA   ;IÇARASC
AC SUL         ;CRICIÚMASC
AC TREVO ROCADO;SÃO JOSÉSC
ACAMP TRIANGULO;CURITIBANOSSC
ACESSO IMBITUBA;IMBITUBASC
ACESSO LAGUNA  ;LAGUNASC
ACESSO SANGAO 2;JAGUARUNASC
ADOLFO KONDER  ;ITÁSC
AGROLANDIA     ;AGROLÂNDIASC
AGRONOMICA     ;AGRONÔMICASC
AGRONOMICA(M.R);AGRONÔMICASC
AGUA BRANCA 1  ;SÃO MIGUEL DA BOA VISTASC
AGUA DOCE      ;ÁGUA DOCESC
AGUA FRIA      ;INDAIALSC
AGUA PARADA    ;DIONÍSIO CERQUEIRASC
AGUA SANTA     ;BOM JESUSSC
AGUAS BRANCAS  ;URUBICISC
AGUAS CHAPECO  ;ÁGUAS DE CHAPECÓSC
AGUAS DO PRATA ;SÃO CARLOSSC
AGUAS FRIAS    ;ÁGUAS FRIASSC
AGUAS MORNAS   ;ÁGUAS MORNASSC
AGUAS MORNAS 2 ;URUSSANGASC
AGUAS NEGRAS 1 ;BOTUVERÁSC
AGUAS NEGRAS 2 ;ITUPORANGASC
AGUDO          ;CAMPOS NOVOSSC
AIMORE         ;GUABIRUBASC
AIURE          ;GRÃO PARÁSC
ALBERTINA      ;RIO DO SULSC
ALEGRE DO MARCO;ABELARDO LUZSC
ALFREDO WAGNER ;ALFREDO WAGNERSC
ALTO ARIRIU    ;PALHOÇASC
ALTO BENEDITO  ;BENEDITO NOVOSC
ALTO DA SERRA  ;JARAGUÁ DO SULSC
ALTO DA SERRA 1;PRESIDENTE NEREUSC
ALTO DA SERRA 5;URUBICISC
ALTO DA SERRA 6;BOM JARDIM DA SERRASC
ALTO DA SERRA 7;CHAPECÓSC
ALTO DA SERRA 9;LAGESSC
ALTO FORCACAO  ;BENEDITO NOVOSC
ALTO GUARAMIRIM;SÃO MIGUEL DO OESTESC
ALTO IRANI     ;IRANISC
ALTO KRAUEL    ;WITMARSUMSC
ALTO MARTINS   ;GALVÃOSC
ALTO MINAS     ;ILHOTASC
ALTO MOSQUITO  ;AGRONÔMICASC
ALTO POMERANOS ;RIO DOS CEDROSSC
ALTO R DENEKE  ;VITOR MEIRELESSC
ALTO RIO BUGRE ;IMBUIASC
ALTO RIO MAINA ;SIDERÓPOLISSC
ALTO RIO PEDRAS;LEOBERTO LEALSC
ALTO SANTANA   ;IPIRASC
ALTO SARGENTO  ;SÃO MIGUEL DA BOA VISTASC
ALTO SUBIDA    ;LONTRASSC
ALTO T BARRAS  ;ITUPORANGASC
ALTO TIGRE     ;MONDAÍSC
AMOLA FACA 1   ;LAGESSC
ANCHIETA       ;ANCHIETASC
ANGELINA       ;ANGELINASC
ANGICO         ;RIO DO OESTESC
ANITA GARIB.   ;BALNEÁRIO GAIVOTASC
ANITA GARIBALDI;ANITA GARIBALDISC
ANITAPOLIS     ;ANITÁPOLISSC
ANTA GORDA 1   ;INDAIALSC
ANTA GORDA 2   ;VIDEIRASC
ANTONIO BRANCO ;TIMBÉ DO SULSC
ANTONIO CARLOS ;ANTÔNIO CARLOSSC
APIUNA         ;APIÚNASC
ARABUTA        ;ARABUTÃSC
ARACA          ;SÃO JOSÉ DO CERRITOSC
ARACA 1        ;ABELARDO LUZSC
ARACA 2        ;ANCHIETASC
ARACA 3        ;LAGESSC
ARACATUBA      ;IMBITUBASC
ARAQUARI       ;ARAQUARISC
ARAQUARI (IMA) ;ARAQUARISC
ARARANGUA      ;ARARANGUÁSC
ARATACA        ;SÃO JOÃO BATISTASC
ARATINGAUBA    ;IMARUÍSC
AREA INDUSTRIAL;SÃO JOSÉSC
AREIAS 1       ;ARAQUARISC
AREIAS 2       ;GOVERNADOR CELSO RAMOSSC
AREIAS DE BAIXO;GOVERNADOR CELSO RAMOSSC
AREINHA        ;OTACÍLIO COSTASC
ARIRIU         ;PALHOÇASC
ARIRIU FORMIGA ;PALHOÇASC
ARIRIU-S.FCO   ;PALHOÇASC
ARMACAO 1      ;PENHASC
ARMACAO PIEDADE;GOVERNADOR CELSO RAMOSSC
ARMAZEM        ;ARMAZÉMSC
ARNOPOLIS      ;ALFREDO WAGNERSC
ARROIO         ;IMBITUBASC
ARROIO PORCOS  ;GRÃO PARÁSC
ARROIO SILVA   ;BALNEÁRIO ARROIO DO SILVASC
ARROIO TRINTA  ;ARROIO TRINTASC
ASCURRA        ;ASCURRASC
ATALANTA       ;ATALANTASC
ATAN PEREIRA   ;CAMPO BELO DO SULSC
ATERRADO TORTO ;POUSO REDONDOSC
AURORA         ;AURORASC
AVENIDA TORRES ;SÃO JOSÉSC
AZAMBUJA       ;PEDRAS GRANDESSC
AZAMBUJA 1     ;BRUSQUESC
B ARROIO SILVA ;BALNEÁRIO ARROIO DO SILVASC
B BORTOLOTO    ;NOVA VENEZASC
B IPIRANGA     ;SÃO JOSÉSC
B MANDASSAIA   ;QUILOMBOSC
B PRES VARGAS  ;IÇARASC
B S PEDRO      ;SÃO JOSÉSC
B SANTOS DUMONT;SÃO JOSÉSC
B SAO LUIZ     ;CRICIÚMASC
B VISTA TOLDO  ;MAFRASC
B. FUNDOS(COOP);BIGUAÇUSC
B. J. JANAINA  ;BIGUAÇUSC
B. N. HORIZONTE;ÁGUAS DE CHAPECÓSC
B.B.SUL(SALINA);ARAQUARISC
B.B.VIVER(CHJN);SÃO JOSÉSC
B.BOM VIVER    ;SÃO JOSÉSC
BADENFURT      ;BLUMENAUSC
BAIA ALTA      ;PONTE SERRADASC
BAIA DO ITAJAI ;ITAIÓPOLISSC
BAIRRO SAO LUIZ;SÃO JOSÉSC
BAIXO GABIROBA ;SÃO MARTINHOSC
BAIXO PINHAL   ;RIO DOS CEDROSSC
BALISA         ;XANXERÊSC
BALN B VELHA   ;ARARANGUÁSC
BALN CAMBORIU  ;BALNEÁRIO CAMBORIÚSC
BALN CAMPO BOM ;JAGUARUNASC
BALN DE PRATAS ;PALMITOSSC
BALN ESPLANADA ;JAGUARUNASC
BALN GAIVOTA   ;BALNEÁRIO GAIVOTASC
BALN. BARRA SUL;ARAQUARISC
BANANAL        ;LAGUNASC
BANDEIRANTE    ;BANDEIRANTESC
BAR PINHEIRINHO;JACINTO MACHADOSC
BARCA          ;CHAPECÓSC
BARR DO NORTE 1;SÃO LUDGEROSC
BARR DO NORTE 2;PEDRAS GRANDESSC
BARR DO TIGRE 1;CONCÓRDIASC
BARRA ANTA     ;JOSÉ BOITEUXSC
BARRA BONITA   ;BARRA BONITASC
BARRA BONITA 2 ;CONCÓRDIASC
BARRA CAMBORIU ;BALNEÁRIO CAMBORIÚSC
BARRA CIPRIANO ;SALETESC
BARRA CLARA    ;ANGELINASC
BARRA DA PRATA ;IBIRAMASC
BARRA DO ARIRIU;PALHOÇASC
BARRA DO MACACO;ITAPIRANGASC
BARRA DO SAI   ;ITAPOÁSC
BARRA DO SUL   ;ARAQUARISC
BARRA DOLMANN  ;IBIRAMASC
BARRA GRANDE 1 ;SALETESC
BARRA GRANDE 2 ;FAXINAL DOS GUEDESSC
BARRA GRANDE 4 ;LEOBERTO LEALSC
BARRA ITAPOCU  ;ARAQUARISC
BARRA MAIDANA  ;ÁGUAS DE CHAPECÓSC
BARRA MANSA    ;CANOINHASSC
BARRA NEGRA    ;MAJOR GERCINOSC
BARRA R DOLMANN;JOSÉ BOITEUXSC
BARRA RIO BUGRE;ITUPORANGASC
BARRA S JOAO   ;BENEDITO NOVOSC
BARRA TAIOZINHO;RIO DO CAMPOSC
BARRA TIGRE 2  ;AGROLÂNDIASC
BARRA TROMBUDO ;RIO DO SULSC
BARRA VELHA    ;BARRA VELHASC
BARRA VERDE 2  ;IÇARASC
BARRACAO       ;GASPARSC
BARRAGEM       ;ANGELINASC
BARRANCA       ;GRAVATALSC
BARRANCEIRA    ;LAGUNASC
BARRANCO ALTO  ;ILHOTASC
BARREIRA       ;LAGESSC
BARREIROS 1    ;SÃO JOSÉSC
BARREIROS 3    ;LAGUNASC
BARREIROS(HH)  ;SÃO JOSÉSC
BARREIROS[RR]  ;SÃO JOSÉSC
BARRO BRANCO 1 ;SÃO JOSÉSC
BARRO BRANCO 2 ;LAURO MULLERSC
BARRO PRETO    ;CAPINZALSC
BARRO PRETO 1  ;XANXERÊSC
BARRO VERMELHO2;ARMAZÉMSC
BARRO VERMELHO3;GRAVATALSC
BATEIAS        ;GASPARSC
BATEIAS BAIXO  ;CAMPO ALEGRESC
BATISTELO      ;CHAPECÓSC
BAU 1          ;ILHOTASC
BAU CENTRAL    ;ILHOTASC
BEATO ROQUE    ;ITAPIRANGASC
BELA ALIANCA   ;SÃO BENTO DO SULSC
BELA UNIAO     ;DESCANSOSC
BELA VISTA     ;CAXAMBU DO SULSC
BELA VISTA 1   ;PALHOÇASC
BELA VISTA 10  ;SÃO LOURENÇO DO OESTESC
BELA VISTA 11  ;GASPARSC
BELA VISTA 12  ;ALTO BELA VISTASC
BELA VISTA 2   ;SÃO JOSÉSC
BELA VISTA 4   ;MAFRASC
BELA VISTA 5   ;ERVAL VELHOSC
BELA VISTA 6   ;SÃO CARLOSSC
BELA VISTA 7   ;ITUPORANGASC
BELA VISTA 8   ;GRAVATALSC
BELA VISTA 9   ;CAMPOS NOVOSSC
BELCHIOR ALTO  ;GASPARSC
BELMONTE       ;BELMONTESC
BELO HORIZONTE ;MARAVILHASC
BENEDITO ALTO  ;BENEDITO NOVOSC
BENEDITO NOVO  ;BENEDITO NOVOSC
BENTOS         ;LAGUNASC
BETANIA        ;ANGELINASC
BIGUA          ;IRACEMINHASC
BIGUACU        ;BIGUAÇUSC
BIGUACU F(J.C) ;BIGUAÇUSC
BIGUACU FUNDOS ;BIGUAÇUSC
BILETZKI       ;ITAIÓPOLISSC
BLINK          ;VIDAL RAMOSSC
BLUMENAU       ;BLUMENAUSC
BLUMENAU-KREMER;BLUMENAUSC
BOA ESPERANCA  ;MAJOR GERCINOSC
BOA ESPERANCA 3;MARAVILHASC
BOA VISTA      ;IÇARASC
BOA VISTA 2    ;JOINVILLESC
BOA VISTA 3    ;ILHOTASC
BOCA DA BARRA  ;ARAQUARISC
BOCA DA SERRA  ;LAURO MULLERSC
BOCA DO PIQUE  ;MELEIROSC
BOCAINA        ;BOCAINA DO SULSC
BOI PRETO      ;SANTA CECÍLIASC
BOITEUXBURGO   ;MAJOR GERCINOSC
BOM J DA SERRA ;BOM JARDIM DA SERRASC
BOM J OESTE    ;BOM JESUS DO OESTESC
BOM J OESTE 2  ;MODELOSC
BOM JESUS      ;BOM JESUSSC
BOM JESUS - RS ;SC
BOM RETIRO     ;BOM RETIROSC
BOM SUCESSO 1  ;ITAIÓPOLISSC
BOM SUCESSO 2  ;IOMERÊSC
BOM SUCESSO 3  ;IPUMIRIMSC
BOMBAS         ;PORTO BELOSC
BOMBINHAS      ;BOMBINHASSC
BONITO         ;IPUMIRIMSC
BOTUVERA       ;BOTUVERÁSC
BRACATINGA     ;TROMBUDO CENTRALSC
BRACO AURORA   ;AURORASC
BRACO DO NORTE ;BRAÇO DO NORTESC
BRACO SERAFIM  ;LUIZ ALVESSC
BRACO TROMBUDO ;BRAÇO DO TROMBUDOSC
BRAGAGNOLO     ;FAXINAL DOS GUEDESSC
BRILHANTE      ;ITAJAÍSC
BRITADOR       ;MARAVILHASC
BRUNOPOLIS     ;CAMPOS NOVOSSC
BRUSQUE        ;BRUSQUESC
C ARTUR MARIANO;SÃO JOSÉSC
C BRANCO       ;PARAÍSOSC
C IMPERATRIZ   ;SANTO AMARO DA IMPERATRIZSC
C J PALMEIRAS  ;SÃO JOSÉSC
CAB RIB AREIA  ;AGRONÔMICASC
CAB. POCO RICO ;SÃO MIGUEL DA BOA VISTASC
CAB.IRACEMINHA ;MARAVILHASC
CABECUDA       ;LAGUNASC
CABECUDAS      ;LAGUNASC
CABRAS         ;NAVEGANTESSC
CACADOR        ;CAÇADORSC
CACADOR 1      ;CAPIVARI DE BAIXOSC
CACHIMBO       ;CONCÓRDIASC
CACHOEIRA      ;PRAIA GRANDESC
CACHOEIRA SUL  ;SC
CACHOEIRINHA   ;PORTO UNIÃOSC
CADEADOS       ;LAGESSC
CAETE          ;URUSSANGASC
CAFE FILHO     ;ANCHIETASC
CAIBI          ;CAIBISC
CAIEIRA NORTE  ;GOVERNADOR CELSO RAMOSSC
CAIRU          ;CORONEL FREITASSC
CALMON         ;CALMONSC
CAMACHO        ;JAGUARUNASC
CAMBORIU       ;CAMBORIÚSC
CAMBUCICA      ;RIQUEZASC
CAMINHO NOVO   ;PALHOÇASC
CAMINHO PINHAL ;DONA EMMASC
CAMINHO POSTO  ;DONA EMMASC
CAMP VACARIANO ;URUBICISC
CAMPESTRE      ;VIDAL RAMOSSC
CAMPINA ALEGRIA;CATANDUVASSC
CAMPINA BELA   ;VIDEIRASC
CAMPINAS 1     ;SÃO JOSÉSC
CAMPINAS 2     ;DESCANSOSC
CAMPINHO       ;CAMPO BELO DO SULSC
CAMPO ALEGRE   ;CAMPO ALEGRESC
CAMPO ALTO     ;CAÇADORSC
CAMPO BELO SUL ;CAMPO BELO DO SULSC
CAMPO BOM      ;JAGUARUNASC
CAMPO CHATO    ;OTACÍLIO COSTASC
CAMPO DA ESTIVA;ITAIÓPOLISSC
CAMPO DO AREIAO;SANTA CECÍLIASC
CAMPO ERE      ;CAMPO ERÊSC
CAMPO MAE LUZIA;IÇARASC
CAMPOS NOVOS   ;CAMPOS NOVOSSC
CAMPOS VERDES  ;LAGUNASC
CANELA GAUCHA  ;SÃO MIGUEL DO OESTESC
CANELA GRANDE  ;PEDRAS GRANDESSC
CANELINHA      ;CANELINHASC
CANGUERI       ;IMARUÍSC
CANHADA GRANDE ;CONCÓRDIASC
CANHADAO       ;ABELARDO LUZSC
CANOAS 1       ;BOM RETIROSC
CANOAS 3       ;LUIZ ALVESSC
CANOAS 4       ;VARGEMSC
CANOINHAS      ;CANOINHASSC
CANTO GANCHOS  ;GOVERNADOR CELSO RAMOSSC
CANTO GRANDE   ;PORTO BELOSC
CAPAO ALTO     ;CAPÃO ALTOSC
CAPAO ALTO 2   ;SANTA CECÍLIASC
CAPELA 1       ;SÃO BONIFÁCIOSC
CAPELA 2       ;RIO DO OESTESC
CAPELA DIVINO  ;CAMPO BELO DO SULSC
CAPELA MOTTAS 1;CAMPO BELO DO SULSC
CAPELA/A.ARIRIU;SANTO AMARO DA IMPERATRIZSC
CAPINZAL       ;CAPINZALSC
CAPITAO MOR    ;BOCAINA DO SULSC
CAPIVARAS      ;BOM JARDIM DA SERRASC
CAPIVARI BAIXO ;CAPIVARI DE BAIXOSC
CARAIBA        ;SEARASC
CARAVAGIO 2    ;NOVA VENEZASC
CARAZINHO      ;SC
CARLOS GOMES   ;MAREMASC
CARMELINDA     ;OUROSC
CARREIRAS      ;LAGUNASC
CARVOEIRA      ;IRANISC
CASCA RS       ;SC
CASCATA        ;SÃO LOURENÇO DO OESTESC
CASCAVEL       ;CHAPECÓSC
CASQUEIRO      ;JAGUARUNASC
CASTELHANO     ;JABORÁSC
CATANDUVAS     ;CATANDUVASSC
CATARINA 2     ;SÃO JOSÉSC
CATUIRA        ;ALFREDO WAGNERSC
CAUNAL         ;RIO NEGRINHOSC
CAVEIRINHA     ;LAGESSC
CAXAMBU DO SUL ;CAXAMBU DO SULSC
CAXIAS DO SUL  ;SC
CEASA          ;SÃO JOSÉSC
CEDRO ALTO     ;RIO DOS CEDROSSC
CEDRO NEGRO    ;LAGESSC
CELSO RAMOS    ;CELSO RAMOSSC
CEMACO         ;IÇARASC
CENTR FERNANDES;SÃO JOÃO BATISTASC
CERAMICA       ;PALHOÇASC
CERRO ALTO     ;PALMEIRASC
CERRO BRANCO 1 ;CAÇADORSC
CERRO BRANCO 2 ;SÃO MIGUEL DO OESTESC
CERRO DO AREAO ;SANTA CECÍLIASC
CERRO GALO     ;PORTO UNIÃOSC
CERRO NEGRO    ;CERRO NEGROSC
CH FORQUILHINHA;SÃO JOSÉSC
CHAPADA        ;SEARASC
CHAPADAO TIGRE ;VIDAL RAMOSSC
CHAPECO        ;CHAPECÓSC
CHAPECOZINHO   ;XANXERÊSC
CIDADE ALTA    ;ARARANGUÁSC
CIDADE ALTA 1  ;FORQUILHINHASC
CIGANA         ;LAGUNASC
CINEMA         ;VIDAL RAMOSSC
CLARAIBA       ;NOVA TRENTOSC
CLEVELANDIA PR ;SC
CLUBE GUARANI  ;BRUSQUESC
COBRAS         ;AURORASC
COCAL          ;URUSSANGASC
COLONIA CELLA  ;CHAPECÓSC
COLONIA RUTHES ;ITAIÓPOLISSC
COLONIA SANTANA;SÃO JOSÉSC
COLORADO       ;SANTA TEREZINHASC
CONCEICAO      ;ITAPIRANGASC
CONCORDIA      ;CONCÓRDIASC
CONSOLACAO     ;URUBICISC
CONSOLADORA    ;MARAVILHASC
COQUEIROS      ;ANGELINASC
CORACAO        ;CATANDUVASSC
CORDILHEIRA    ;CORDILHEIRA ALTASC
CORONEL FREITAS;CORONEL FREITASSC
CORONEL MARTINS;CORONEL MARTINSSC
CORREDEIRAS    ;RIO NEGRINHOSC
CORREIA PINTO  ;CORREIA PINTOSC
CORRUCHEL      ;POUSO REDONDOSC
CORUPA         ;CORUPÁSC
COST ARMACAO   ;GOVERNADOR CELSO RAMOSSC
COSTA DA LAGOA ;JAGUARUNASC
COSTA MAMPITUBA;SÃO JOÃO DO SULSC
COSTAO         ;JACINTO MACHADOSC
COTIAS         ;LONTRASSC
COTOVELO       ;JACINTO MACHADOSC
COVA ONCA      ;SÃO JOSÉSC
CRAVEIRO       ;SANTA TEREZINHASC
CRICIUMA       ;CRICIÚMASC
CRISTALINA     ;BOTUVERÁSC
CRISTO REI     ;ITAPIRANGASC
CRUZ ALTA RS   ;SC
CRUZEIRO 1     ;PAPANDUVASC
CRUZEIRO 2     ;SÃO JOAQUIMSC
CRUZINHAS      ;SÃO MIGUEL DO OESTESC
CUBATAO        ;PALHOÇASC
CUBATAO(JOMAR) ;PALHOÇASC
CUBICULO       ;TREZE DE MAIOSC
CUNHA PORA     ;CUNHA PORÃSC
CURITIBA       ;SC
CURITIBANOS    ;CURITIBANOSSC
CURRALINHOS    ;PASSO DE TORRESSC
D CERQUEIRA    ;DIONÍSIO CERQUEIRASC
D JOAQUIM      ;BRUSQUESC
DAL PAI        ;CAMPOS NOVOSSC
DALBERGIA      ;IBIRAMASC
DEMORAS        ;ALFREDO WAGNERSC
DERRUBADA      ;SÃO JOSÉ DO CEDROSC
DESCANSO       ;DESCANSOSC
DESQUITE       ;OTACÍLIO COSTASC
DEZ DE NOVEMBRO;FRAIBURGOSC
DIAMANTE       ;RODEIOSC
DIAMANTINA     ;PALMITOSSC
DIST. JUVENCIO ;MARAVILHASC
DISTRITO       ;ITAIÓPOLISSC
DIV SC/RS      ;LAGESSC
DIV SC/RS BR285;TIMBÉ DO SULSC
DIV SC/RS BR480;CHAPECÓSC
DIV SC/RS FAX  ;PRAIA GRANDESC
DIV-BELCHIOR   ;BLUMENAUSC
DIVISA 1       ;RANCHO QUEIMADOSC
DIVISA 10      ;ALTO BELA VISTASC
DIVISA 11      ;ARAQUARISC
DIVISA 12      ;ITÁSC
DIVISA 2       ;INDAIALSC
DIVISA 4       ;XANXERÊSC
DIVISA 6       ;GUABIRUBASC
DIVISA 8       ;BLUMENAUSC
DIVISA 9       ;GARUVASC
DIVISA PR/SC   ;ITAPOÁSC
DIV-ITAJAI     ;NAVEGANTESSC
DIV-LUIS ALVES ;LUIZ ALVESSC
DIV-NAVEGANTES ;LUIZ ALVESSC
DIV-PICARRAS   ;BARRA VELHASC
DOIS IRMAOS    ;JACINTO MACHADOSC
DOM CARLOS     ;PONTE SERRADASC
DONA EMMA      ;DONA EMMASC
DONA LUIZA     ;ATALANTASC
DONA PAULA     ;LONTRASSC
DOUTOR PEDRINHO;DOUTOR PEDRINHOSC
DOZE           ;LAURO MULLERSC
DR PEDRINHO    ;DOUTOR PEDRINHOSC
DR. GUIMARAES  ;IPUMIRIMSC
DUAS PORTEIRAS ;CAMPO BELO DO SULSC
E CERRO DO GALO;MATOS COSTASC
E CERRO GALO   ;PORTO UNIÃOSC
E PRAIA BONITA ;OUROSC
E.CAMP.REDONDA ;ITAIÓPOLISSC
ENC ARATINGAUBA;IMARUÍSC
ENC B VERMELHO2;MARACAJÁSC
ENC BAIA       ;ITAIÓPOLISSC
ENC BARRA VERDE;HERVAL D'OESTESC
ENC DEMBOSKI   ;CRICIÚMASC
ENC DONA EMMA  ;DONA EMMASC
ENC F S ANTONIO;SÃO JOSÉSC
ENC GANCHOS    ;BIGUAÇUSC
ENC JAGUARUNA  ;JAGUARUNASC
ENC JAQUIRANA  ;LAGESSC
ENC JUNDIA     ;MELEIROSC
ENC L OLINDA   ;CORONEL FREITASSC
ENC M GRANDE 2 ;JAGUARUNASC
ENC MORRO CHATO;MELEIROSC
ENC RODA VIVA  ;PALMITOSSC
ENC S FRANCISCO;DIONÍSIO CERQUEIRASC
ENC SAO SIMAO  ;CAMPOS NOVOSSC
ENC SEDE MARINA;DIONÍSIO CERQUEIRASC
ENC TOCA GRANDE;RIO DO OESTESC
ENC TRIUNFO    ;CAMPOS NOVOSSC
ENC V ALEGRE 1 ;QUILOMBOSC
ENC. S.CANIVETE;MAFRASC
ENC.RIO POCOS  ;CANOINHASSC
ENC.TOMAZZI    ;IRINEÓPOLISSC
ENCANO         ;INDAIALSC
ENCANTADA      ;GAROPABASC
ENCRUZILHADA 1 ;ITAIÓPOLISSC
ENCRUZILHADA 2 ;CAMPOS NOVOSSC
ENCRUZILHADA 4 ;ABELARDO LUZSC
ENCRUZILHADA 6 ;CANOINHASSC
ENGENHO VELHO  ;JACINTO MACHADOSC
ENGENHO VELHO 1;CAXAMBU DO SULSC
ENSEADA        ;SÃO FRANCISCO DO SULSC
ENSEADA BRITO  ;PALHOÇASC
ENT BONITA     ;SÃO MIGUEL DO OESTESC
ENT IRINEOPOLIS;CANOINHASSC
ENT.E.CORNELSON;ITAPOÁSC
ENTR B.BONITA  ;BARRA BONITASC
ENTRADA LAGES  ;LAGESSC
ENTRE RIOS     ;ENTRE RIOSSC
ENTRE RIOS 1   ;ENTRE RIOSSC
ERECHIM        ;SC
ERMIDA         ;SÃO JOSÉ DO CERRITOSC
ERMO           ;ERMOSC
ERVAL VELHO    ;ERVAL VELHOSC
ESCALVADO      ;NAVEGANTESSC
ESCOLA         ;RIO DOS CEDROSSC
ESCOLA E SOARES;JOINVILLESC
ESPIGAO 1      ;TAIÓSC
ESPIGAO PEDRA  ;ARARANGUÁSC
ESPLANADA      ;IÇARASC
ESPRAIADO      ;CANELINHASC
ESQUINA ARARA  ;DIONÍSIO CERQUEIRASC
ESQUINA POPI   ;ITAPIRANGASC
EST FIORITA    ;SIDERÓPOLISSC
EST RODRIGUES  ;BALNEÁRIO GAIVOTASC
EST VELHA      ;CAMPOS NOVOSSC
ESTACAO COCAL  ;MORRO DA FUMAÇASC
ESTACAO PALHOCA;PALHOÇASC
ESTIVA         ;LAGUNASC
ESTIVA 2       ;CAPIVARI DE BAIXOSC
ESTREITO 1 DV  ;IBICARÉSC
ESTREITO 2     ;LAGUNASC
F DA SERRA SUL ;SC
FAMOSO         ;DESCANSOSC
FAROL STA MARTA;LAGUNASC
FARROUPILHA    ;PONTE SERRADASC
FARROUPILHA 2  ;LAURO MULLERSC
FAXINAL        ;MAFRASC
FAXINAL 1      ;FRAIBURGOSC
FAXINAL 2      ;MAFRASC
FAXINAL GUEDES ;FAXINAL DOS GUEDESSC
FAXINAL IRANI  ;IRANISC
FAXINAL ROSAS  ;CHAPECÓSC
FAXINAL S PEDRO;LEBON RÉGISSC
FAZ AMPARO     ;ÁGUA DOCESC
FAZ ARMACAO    ;GOVERNADOR CELSO RAMOSSC
FAZ AURORA     ;CANELINHASC
FAZ DOS MORAES ;LAGESSC
FAZ MITRA      ;ITAJAÍSC
FAZ ROSEIRA    ;ÁGUA DOCESC
FAZ S ANTONIO 1;PONTE SERRADASC
FAZ S ANTONIO 2;SÃO JOSÉSC
FAZ S PAULO    ;IMARUÍSC
FAZ SUL        ;IMARUÍSC
FAZ ZANDAVALLI ;CHAPECÓSC
FAZ. BATATAIS  ;TRÊS BARRASSC
FAZ. ZANDAVALLI;CHAPECÓSC
FAZENDA 1      ;JACINTO MACHADOSC
FAZENDA 2      ;ÁGUAS MORNASSC
FAZENDA FONTANA;CURITIBANOSSC
FCO BELTRAO PR ;SC
FELIZ          ;GUATAMBÚSC
FERN MACHADO   ;CHAPECÓSC
FERNANDES      ;SÃO JOÃO BATISTASC
FIGUEIRA       ;LAGUNASC
FIORITA        ;SIDERÓPOLISSC
FISCHER        ;FRAIBURGOSC
FLOR DA SERRA  ;PALMA SOLASC
FLOR DE NAPOLIS;SÃO JOSÉSC
